RightArm,LeftArm,Torso,Mouth
0,0,0,0
147,492,364,0
147,492,364,0
147,491,364,0
147,491,364,0
146,492,364,0
146,492,364,0
146,492,364,0
146,492,364,0
147,492,364,0
147,492,364,0
147,492,364,0
147,492,364,0
146,492,364,0
146,492,364,0
147,492,364,0
147,492,364,0
146,492,364,0
146,492,364,0
146,491,363,0
146,491,363,0
147,492,364,0
147,492,364,0
147,492,364,0
147,492,364,0
147,492,364,0
147,492,364,0
146,492,364,0
146,492,364,0
147,492,364,0
147,492,364,0
147,492,364,0
147,492,364,0
146,492,364,0
146,492,364,0
146,492,363,0
146,492,363,0
146,492,363,0
146,492,363,0
146,492,360,0
146,492,360,0
145,491,360,0
145,491,360,0
146,492,360,0
146,492,360,0
145,492,357,0
145,492,357,0
146,492,351,0
146,492,351,0
145,491,343,0
145,491,343,0
146,492,343,0
146,492,343,0
146,492,343,0
146,491,346,0
146,492,347,0
146,492,347,0
146,492,348,0
146,492,348,0
146,492,348,0
146,492,348,0
146,492,348,0
146,491,348,0
146,491,348,0
146,492,348,0
146,492,348,0
146,492,348,0
146,492,348,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,347,0
146,492,345,0
146,492,345,0
146,492,345,0
146,492,345,0
146,492,345,0
146,492,345,0
146,491,345,0
146,491,345,0
146,492,348,0
146,492,348,0
146,491,348,0
146,491,348,0
146,492,350,0
146,492,350,0
146,491,354,0
146,491,354,0
146,492,367,0
146,492,367,0
146,491,377,0
146,491,377,0
146,492,388,0
146,492,388,0
146,491,397,0
146,491,397,0
146,492,407,0
146,492,407,0
146,491,418,0
146,491,418,0
146,492,432,0
146,492,432,0
146,491,444,0
146,491,444,0
146,492,457,0
146,492,457,0
146,492,472,0
146,492,472,0
146,492,480,0
146,492,480,0
147,492,480,0
147,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,491,480,0
146,491,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,492,480,0
146,491,480,0
146,491,480,0
146,492,480,0
146,492,480,0
146,491,467,0
146,491,467,0
146,492,450,0
146,492,450,0
146,491,435,0
146,491,435,0
146,492,423,0
146,492,423,0
146,492,414,0
146,492,414,0
146,492,407,0
146,492,407,0
146,492,398,0
146,492,398,0
146,492,389,0
146,492,389,0
146,491,375,0
146,491,375,0
146,492,360,0
146,492,360,0
146,491,345,0
146,491,345,0
146,492,332,0
146,492,332,0
146,492,322,0
146,492,322,0
146,491,315,0
146,491,315,0
146,492,307,0
146,492,307,0
146,492,299,0
146,492,299,0
146,492,299,0
146,492,292,0
146,492,292,0
146,492,285,0
146,492,285,0
146,492,275,0
146,492,275,0
146,491,266,0
146,491,266,0
146,492,259,0
146,492,259,0
146,491,255,0
146,491,255,0
146,492,255,0
146,492,255,0
146,492,255,0
146,492,255,0
146,492,256,0
146,492,256,0
146,491,256,0
146,491,256,0
146,492,258,0
146,492,258,0
146,491,262,0
146,491,262,0
146,492,270,0
146,492,270,0
146,492,280,0
146,492,280,0
146,492,292,0
146,492,292,0
146,492,300,0
146,492,300,0
146,492,305,0
146,492,305,0
146,491,310,0
146,491,310,0
146,492,316,0
146,492,316,0
146,492,323,0
146,492,323,0
146,492,333,0
146,492,333,0
146,492,344,0
146,492,344,0
146,492,353,0
146,492,353,0
146,492,360,0
146,492,360,0
146,492,360,0
146,492,360,0
146,492,361,0
146,492,361,2979
146,492,361,4090
146,492,361,4090
146,492,361,4090
146,492,361,4090
146,491,361,4090
146,491,361,4090
146,492,362,4090
146,492,362,4090
146,491,361,4090
146,491,361,4090
146,492,361,4090
146,492,361,4090
146,491,359,4090
146,491,359,4090
146,492,359,4090
146,492,359,4090
146,492,359,4090
146,492,359,4090
146,492,359,4090
146,492,359,4090
146,492,359,3650
146,492,359,3605
146,492,359,3595
146,492,359,3427
146,492,359,4090
146,492,359,4090
146,492,359,4090
146,492,359,4090
147,492,359,4090
147,492,359,4090
147,492,359,4090
147,492,359,4090
147,492,359,4090
147,492,359,4090
147,492,360,4090
147,492,360,4090
147,492,361,4090
147,492,361,4090
147,492,361,4090
147,492,361,4090
147,492,361,4090
147,492,361,4090
147,492,361,4090
147,492,361,4090
147,491,361,4090
147,491,361,4090
147,487,360,4090
147,487,360,4090
147,468,360,4090
147,468,360,4090
147,437,360,4090
147,437,360,4090
147,404,361,4090
147,404,361,4090
147,374,361,4090
147,374,361,4090
146,351,361,4090
146,351,361,4090
146,336,360,4090
146,336,360,4090
146,332,361,4090
146,332,361,4090
146,336,361,4090
146,336,361,4090
145,349,360,4090
145,349,360,4090
146,377,361,4090
146,377,361,4090
146,419,363,4090
146,419,363,4090
146,459,363,4090
146,459,363,4090
146,480,362,4090
146,480,362,4090
146,479,362,4090
146,472,362,4090
146,472,362,4090
146,449,361,4090
146,449,361,4090
146,416,361,4090
146,416,361,4090
146,382,361,4090
146,382,361,4090
147,356,361,4090
147,356,361,4090
147,341,361,4090
147,341,361,4090
146,345,361,4090
146,345,361,3780
146,368,361,3240
146,368,361,2399
146,413,362,2237
146,413,362,1501
146,461,362,1501
146,461,362,1488
146,489,362,749
146,489,362,699
146,490,362,365
146,490,362,0
146,481,362,0
146,481,362,0
147,460,361,0
147,460,361,0
148,425,360,0
148,425,360,0
148,390,361,0
148,390,361,0
148,360,360,0
148,360,360,0
148,338,361,0
148,338,361,0
148,325,360,0
148,325,360,0
148,324,361,0
148,324,361,0
147,330,362,0
147,330,362,0
147,347,362,0
147,347,362,0
147,378,362,448
147,378,362,1686
147,417,362,3566
147,417,362,2904
147,455,362,2904
147,455,362,2442
147,477,362,3347
147,477,362,3484
147,482,362,3775
147,482,362,3140
147,482,362,3272
147,482,362,3272
148,475,361,3036
148,475,361,3399
148,475,361,4090
148,458,360,4035
148,427,360,2784
148,427,360,1550
148,391,360,3728
148,391,360,3892
148,391,360,3952
148,360,360,4090
148,334,360,3509
148,334,360,3509
148,334,360,3481
148,318,360,4090
148,318,360,4090
148,313,360,4090
148,313,360,4090
148,314,361,4090
148,314,361,4090
147,318,361,4090
147,318,361,4090
148,333,362,4090
148,333,362,4090
148,359,362,4090
148,359,362,4090
147,393,361,4090
147,393,361,4090
147,428,361,4090
147,428,361,4090
147,455,361,4090
147,455,361,4090
147,467,361,4090
147,467,361,4090
148,468,362,4090
148,468,362,4090
148,466,360,4090
148,466,360,4090
148,456,360,4090
148,456,360,4090
148,434,360,4090
148,434,360,4090
148,404,360,4090
147,374,361,4090
147,374,361,4090
147,374,361,4090
148,347,361,4090
148,347,361,4090
147,328,361,4090
147,328,361,4090
147,316,361,4090
147,316,361,4090
148,315,361,4090
147,322,361,4090
147,322,361,4090
147,322,361,4090
147,341,361,4090
147,341,361,4090
147,378,361,4090
147,378,361,4090
148,420,361,4090
148,420,361,4090
148,452,361,4090
148,452,361,4090
148,464,361,4090
148,464,361,4090
148,463,361,4090
148,463,361,4090
148,462,361,4090
148,462,361,4090
148,452,360,2737
148,452,360,4090
148,425,363,4090
148,425,363,4090
148,396,364,4090
148,396,364,2980
147,370,364,1956
147,370,364,1177
147,352,364,2356
147,352,364,1692
147,344,364,782
147,344,364,1597
147,341,363,1160
147,341,363,446
147,343,364,0
147,343,364,314
147,352,363,0
147,352,363,0
146,381,364,0
146,381,364,0
147,424,364,0
147,424,364,0
148,461,364,0
148,461,364,0
148,475,363,0
148,475,363,0
148,476,363,0
148,476,363,0
148,475,363,0
148,475,363,0
148,472,362,0
148,472,362,0
148,458,362,0
148,458,362,0
148,431,363,0
148,431,363,0
148,400,364,0
148,400,364,0
148,375,364,0
148,375,364,628
148,354,364,798
148,354,364,1316
148,338,364,842
148,338,364,4090
148,331,364,4090
148,331,364,4090
147,331,364,4090
147,331,364,4090
147,341,364,4090
147,341,364,4090
147,372,364,4090
147,372,364,4090
147,412,365,4090
147,412,365,4090
148,450,365,4090
148,450,365,3204
148,473,365,4090
148,473,365,4090
148,474,365,4090
148,474,365,4090
148,474,365,4090
148,474,365,4090
147,473,365,3221
147,473,365,2732
147,473,365,2868
147,473,365,4090
148,471,364,4090
148,471,364,4090
148,472,363,4090
148,472,363,4090
148,471,363,2163
148,471,363,2812
149,472,363,2211
149,472,363,4090
149,471,363,4090
149,471,363,4090
149,472,366,3217
149,472,366,3217
149,472,367,3949
149,472,367,4090
148,472,368,3999
148,472,368,3965
148,472,382,3443
148,472,382,4090
149,472,415,4090
149,472,415,4090
148,472,450,4090
148,472,450,3814
147,472,473,3926
147,472,473,4090
146,472,480,3985
146,472,480,4090
146,471,480,4090
146,471,480,4090
146,472,480,4090
146,472,480,3940
146,472,480,4090
146,472,480,4090
146,472,480,4006
146,472,480,3854
146,472,480,4090
146,472,480,3130
146,472,480,4090
146,472,480,4090
147,471,480,4090
147,471,480,4090
147,471,480,4090
147,472,480,4090
147,472,480,4090
147,472,480,4090
147,472,480,4090
147,472,476,4090
147,472,476,4090
147,472,467,4090
147,472,467,4090
147,472,451,4090
147,472,451,4090
146,471,425,4090
146,471,425,4090
146,472,387,4090
146,472,387,4090
146,472,345,4090
146,472,345,4090
147,472,305,4090
147,472,305,4090
146,472,273,3298
146,472,273,4090
151,472,255,3032
151,472,255,3032
152,472,247,2660
152,472,247,2708
151,472,246,1850
151,472,246,3080
150,472,246,2517
150,472,246,1275
150,472,246,971
150,472,246,0
150,472,246,0
150,472,246,0
151,472,246,0
151,472,246,0
150,472,247,0
150,472,247,0
151,472,247,0
151,472,247,0
151,472,254,0
151,472,254,0
150,472,275,0
150,472,275,0
150,472,310,0
150,472,310,0
150,472,345,0
150,472,345,0
151,472,376,0
151,472,376,0
151,472,390,0
151,472,390,0
151,472,388,0
151,472,388,0
150,472,382,0
150,472,382,0
150,472,379,4090
150,472,379,4090
150,472,377,4090
150,472,377,4090
150,472,377,2751
150,472,377,2156
150,472,376,2156
150,472,376,2723
150,472,378,3920
150,472,378,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,471,377,3285
150,471,377,3285
150,472,377,3768
150,472,377,3226
150,472,377,4079
150,472,377,4090
150,472,378,4090
150,472,378,3804
150,472,377,3650
150,472,377,4090
150,472,377,4090
150,472,377,3986
150,472,377,3639
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,3298
150,472,377,2680
150,472,377,1733
150,472,377,1733
150,472,378,4090
150,472,378,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,2501
150,472,377,1828
150,472,377,2935
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,471,377,4090
150,471,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,378,4090
150,472,378,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,4090
150,472,377,3517
150,472,377,2978
150,472,377,2695
150,472,377,2201
150,472,377,1327
150,472,377,973
150,472,377,973
150,472,377,601
150,472,377,381
150,472,377,310
150,472,377,0
150,472,377,0
150,472,377,0
150,472,377,0
150,472,377,0
148,472,376,0
148,472,376,0
148,473,375,0
148,473,375,0
147,472,362,0
147,472,362,0
147,473,350,0
147,473,350,0
147,473,345,0
147,473,345,0
147,473,346,0
147,473,346,0
147,473,347,0
147,473,347,0
147,473,349,0
147,473,349,0
147,473,351,0
147,473,351,0
148,473,351,0
148,473,351,0
148,473,351,0
148,473,351,0
149,473,350,0
149,473,350,0
148,473,351,0
148,473,351,4090
148,473,351,4090
148,473,351,4090
148,473,351,4090
148,473,351,4090
149,473,347,4090
149,473,347,4090
148,473,353,4090
148,473,353,4090
150,473,375,4090
150,473,375,4090
149,473,399,4090
149,473,399,4090
148,472,411,4090
148,472,411,4090
151,473,416,4090
151,473,416,4090
151,472,413,4090
151,472,413,4090
149,473,396,4090
149,473,396,4090
148,472,359,4090
148,472,359,4090
148,473,329,3665
148,473,329,3370
148,472,326,2087
148,472,326,4090
148,473,344,4090
148,473,344,4090
148,472,367,4090
148,472,367,4090
149,473,383,4090
149,473,383,3568
149,472,382,3827
149,472,382,4090
149,473,367,4090
149,473,367,4090
148,473,341,4090
148,473,341,4090
148,473,325,4090
148,473,325,4090
149,473,328,4090
149,473,328,4090
148,473,347,4090
148,473,347,4090
149,473,367,4090
149,473,367,4090
149,473,375,4090
149,473,375,4090
149,473,375,4090
149,473,375,4090
149,473,375,4090
149,473,375,4090
148,473,375,4090
148,473,375,4090
148,473,375,4090
149,473,375,4090
149,473,375,4090
149,473,375,4090
149,473,375,4090
148,472,375,4090
148,472,375,4090
148,473,375,4090
148,473,375,4090
148,472,373,4090
148,472,373,4090
148,473,373,4090
148,472,371,4090
148,472,371,4090
148,472,371,4090
148,473,369,4090
148,473,369,4090
148,472,367,4090
148,472,367,4090
148,473,368,4090
148,473,368,4090
148,472,367,4090
148,472,367,4090
148,473,364,4090
148,473,364,4090
148,472,352,4090
148,472,352,4090
148,473,341,4090
148,473,341,4090
148,472,336,4090
148,472,336,4090
149,473,337,4090
149,473,337,4090
148,472,337,4090
148,472,337,4090
149,473,338,4090
149,473,338,4090
150,472,343,4090
150,472,343,4090
150,473,346,4090
150,473,346,3538
149,473,345,3964
149,473,345,4060
149,473,345,4060
149,473,345,3169
149,473,345,1620
149,473,345,1234
149,473,345,1231
149,473,345,874
149,473,345,364
149,473,345,319
149,473,345,0
149,473,345,0
149,473,345,0
149,473,345,0
149,473,345,0
149,473,345,0
149,473,347,0
149,473,347,0
149,473,351,0
149,473,351,0
149,473,355,0
149,473,355,0
149,473,358,0
149,473,358,0
149,473,358,0
149,473,358,0
149,471,356,0
149,471,356,0
149,468,355,0
149,468,355,0
149,453,354,0
149,453,354,0
149,425,355,0
149,425,355,2112
149,392,354,3294
149,392,354,3671
149,361,355,4084
149,361,355,3454
149,339,354,2451
149,339,354,3908
149,329,354,3908
149,329,354,4090
149,326,354,3537
149,326,354,4090
149,328,353,3405
149,328,353,2696
149,333,353,3641
149,333,353,3890
151,350,354,3458
151,350,354,1425
149,364,354,1425
149,364,354,3284
149,370,354,4033
149,370,354,3377
149,371,354,4037
149,371,354,3463
149,371,354,3556
149,371,354,3607
149,371,354,4090
149,371,354,4090
150,371,354,4090
150,371,354,4090
149,371,354,3465
149,371,354,4090
149,378,354,4090
149,378,354,4090
149,405,355,3277
149,405,355,4090
149,447,356,4090
149,447,356,4090
149,482,355,4090
149,482,355,4090
149,490,354,4090
149,490,354,4090
149,488,355,4090
149,488,355,4090
149,485,355,4090
149,485,355,4090
149,480,355,4090
149,480,355,4090
149,461,354,4090
149,461,354,4090
149,429,355,4090
149,429,355,4090
149,391,354,4090
149,391,354,4090
149,360,355,4090
149,360,355,4090
149,336,354,4090
149,336,354,4090
149,336,354,4090
149,324,355,4090
149,324,355,4090
149,324,355,4090
149,324,355,4090
149,327,356,4090
149,327,356,4090
149,342,356,4090
149,342,356,4090
149,376,356,4090
149,376,356,4090
149,419,356,4090
149,419,356,4090
149,455,355,4090
149,455,355,4090
149,468,355,4090
149,468,355,4090
149,468,355,4090
149,468,355,4090
149,468,354,4090
149,468,354,4090
149,458,354,4090
149,458,354,4090
149,432,354,4090
149,432,354,4090
149,394,354,4090
149,394,354,4090
149,355,354,4090
149,355,354,4090
149,322,354,3411
149,322,354,4090
149,298,354,3932
149,298,354,2687
149,288,354,3204
149,288,354,1514
149,292,355,1351
149,292,355,823
149,305,354,774
149,305,354,748
149,341,355,425
149,341,355,681
149,390,355,312
149,390,355,667
149,434,355,873
149,434,355,436
149,461,354,436
149,461,354,0
149,466,355,0
149,466,355,0
149,465,355,0
149,465,355,0
149,461,354,0
149,461,354,0
149,440,352,0
149,440,352,0
149,403,352,0
149,403,352,0
149,357,352,0
149,357,352,0
149,315,353,0
149,315,353,0
149,285,353,0
149,285,353,0
149,269,353,0
149,269,353,0
149,267,353,0
149,267,353,0
149,268,353,0
149,268,353,0
149,275,353,0
149,275,353,517
149,309,353,2363
149,309,353,4090
149,364,355,4090
149,364,355,4090
149,417,355,4090
149,417,355,4090
149,445,354,4090
149,445,354,4090
149,446,355,4090
149,446,355,4090
149,446,355,4090
149,446,355,2677
149,444,354,3340
149,444,354,3469
149,426,355,1582
149,426,355,1582
149,391,357,3164
149,391,357,4090
149,349,357,4090
149,349,357,4090
149,312,357,4090
149,312,357,4090
149,284,357,4090
149,284,357,4090
149,267,357,4090
149,267,357,4090
149,264,357,4090
149,264,357,4090
149,266,356,4090
149,266,356,4004
149,276,357,3756
149,276,357,4090
149,312,357,3238
149,312,357,4090
149,369,358,4090
149,369,358,4090
149,420,357,4090
149,420,357,4090
149,453,356,4090
149,453,356,4090
149,457,357,4090
149,457,357,4090
149,458,357,4090
149,458,357,4090
149,458,357,4090
149,458,357,4090
149,458,357,4090
149,458,357,4090
149,458,357,4090
149,458,357,4090
149,458,357,4090
149,458,357,4090
149,458,356,4090
149,458,356,4090
149,458,357,4090
149,458,357,4090
148,458,359,4090
148,458,359,4090
148,458,364,4090
148,458,364,4090
149,458,381,4090
149,458,381,4090
149,458,381,4090
149,458,407,4090
149,458,434,4090
149,458,434,4090
149,458,434,4090
149,458,455,4090
149,458,455,4090
149,458,471,4090
149,458,471,4090
148,458,479,4090
148,458,479,4090
149,458,480,4090
149,458,480,4090
149,458,480,4090
149,458,480,4090
148,458,480,4090
148,458,480,4090
148,458,478,4090
148,458,478,4090
148,458,477,4090
148,458,477,4090
148,458,476,4090
148,458,476,4090
148,458,476,4090
148,458,476,4090
149,458,473,4090
149,458,473,2982
149,458,466,2756
149,458,466,1956
149,458,450,1964
149,458,450,1356
149,458,427,1798
149,458,427,752
149,458,390,349
149,458,390,349
148,458,342,0
148,458,342,405
149,458,293,0
149,458,293,0
150,458,261,0
150,458,261,0
152,458,247,0
152,458,247,0
151,458,247,0
151,458,247,0
151,458,247,0
151,458,247,0
152,458,247,0
152,458,247,0
153,458,247,0
153,458,247,471
154,458,247,0
154,458,247,4090
155,458,247,4090
155,458,247,4090
155,458,247,4090
155,458,247,3102
154,458,247,2556
154,458,247,1172
154,458,247,1054
154,458,247,2749
154,458,249,4090
154,458,249,4090
154,458,261,4090
154,458,261,4090
154,458,282,2740
154,458,282,2168
153,458,309,1860
153,458,309,2668
153,458,339,4090
153,458,339,4090
153,458,365,4090
153,458,365,4090
152,458,380,4090
152,458,380,4090
152,458,382,4090
152,458,382,4090
152,458,382,4090
152,458,382,4090
152,458,382,4090
152,458,382,4090
151,458,382,4090
151,458,382,2944
152,458,382,1874
152,458,382,2327
152,458,382,4090
152,458,382,4090
152,458,382,4090
152,458,382,4090
152,458,383,4090
152,458,383,4090
152,458,384,4090
152,458,384,4090
152,458,382,4090
152,458,382,4090
152,458,382,4090
152,458,382,3739
152,458,382,2982
152,458,382,2185
152,458,381,2907
152,458,381,3747
152,458,382,3599
