RightArm,LeftArm,Torso,Mouth
152,458,382,3114
152,458,382,3114
152,458,382,3874
152,458,381,4090
152,458,381,4090
152,458,375,4090
152,458,375,4090
152,458,370,4090
152,458,370,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,368,4090
152,458,369,4090
152,458,369,4090
152,458,368,4090
152,458,368,4090
152,458,369,4090
152,458,369,4090
152,458,368,4090
152,458,368,4090
152,458,369,4090
152,458,369,3326
152,458,368,2708
152,458,368,1720
152,458,368,1220
152,458,368,758
151,458,368,769
151,458,368,745
151,458,368,630
151,458,368,559
151,458,366,568
151,458,366,558
150,458,363,584
150,458,363,361
150,458,360,0
150,458,360,0
150,458,360,0
150,458,360,0
150,458,359,0
150,458,359,0
150,459,356,0
150,459,356,0
151,459,352,0
151,459,352,0
151,459,350,0
151,459,350,0
152,459,351,0
152,459,351,0
151,459,351,0
151,459,351,0
151,459,352,0
151,459,352,0
150,459,352,0
150,459,352,0
151,460,352,0
151,460,352,0
151,459,352,0
151,459,352,0
151,461,352,0
151,461,352,0
150,466,352,0
150,466,352,0
150,475,351,0
150,475,351,0
150,478,351,0
150,478,351,0
151,479,351,0
151,479,351,0
150,478,352,0
150,478,352,0
151,479,352,0
151,479,352,0
150,479,352,0
150,479,352,0
151,480,352,0
151,480,352,0
151,479,352,0
151,479,352,0
151,480,352,0
151,480,352,0
151,479,352,0
151,479,352,0
151,480,352,0
151,480,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,352,0
151,479,353,0
151,479,353,0
151,479,353,0
151,479,353,0
151,479,353,0
151,479,353,0
151,479,353,0
151,479,353,0
151,479,354,0
151,479,354,782
151,479,353,1502
151,479,353,2264
152,479,354,2588
152,479,354,2890
152,479,354,2739
152,479,354,2233
152,479,354,3028
152,479,354,3028
152,479,353,4006
152,479,353,3392
152,479,354,3510
152,479,354,3956
151,479,353,4090
151,479,353,4090
151,479,354,4090
151,479,354,3728
151,479,353,3501
151,479,353,3302
151,479,354,2976
151,479,354,4090
151,479,353,3773
151,479,353,3343
150,479,353,3161
150,479,353,2884
151,479,352,4090
151,479,352,2638
152,479,352,2638
152,479,352,3098
152,479,352,2749
152,479,352,3049
152,479,352,2523
152,479,352,1647
152,479,352,1510
152,479,352,1574
152,479,352,1850
152,479,352,2011
152,479,352,2548
152,479,352,2913
152,479,352,2468
152,479,352,2468
152,479,352,2437
152,479,352,2212
152,479,352,1772
152,479,352,1813
152,479,352,1919
152,479,352,2489
152,479,352,2576
152,479,352,2575
152,479,352,2621
152,479,352,2087
152,479,352,1639
152,479,352,2279
152,479,352,3103
152,479,352,3339
152,479,352,2408
151,479,353,2326
151,479,353,3081
151,479,353,2703
151,479,353,2703
152,479,353,4090
152,479,353,3836
152,479,354,1533
152,479,354,1124
151,479,353,495
151,479,353,979
152,479,356,2519
152,479,356,3246
151,479,361,1841
151,479,361,2483
152,479,367,2463
152,479,367,2530
151,478,369,2530
151,478,369,2557
152,479,375,2821
152,479,375,2665
151,479,381,2719
151,479,381,2904
151,479,388,2606
151,479,388,2337
151,479,393,3184
151,479,393,3198
151,479,400,3198
151,479,400,2356
151,479,404,2889
151,479,404,3005
151,479,406,1921
151,479,406,2445
151,479,409,2126
151,479,409,2925
151,479,414,2453
151,479,414,1932
151,478,418,1932
151,478,418,1578
151,479,420,2483
151,479,420,1801
151,479,423,1997
151,479,423,1628
152,479,426,1431
152,479,426,1104
151,479,428,1372
151,479,428,1372
152,479,431,2470
152,479,431,2595
151,479,434,2429
151,479,434,2605
151,479,436,3045
151,479,436,2383
151,479,439,3475
151,479,439,3475
151,479,442,2962
151,479,442,3160
152,479,444,2612
152,479,444,3503
151,479,447,3547
151,479,447,2946
152,479,450,3007
152,479,450,2923
151,479,451,2923
151,479,451,2804
151,479,455,2755
151,479,455,2459
151,479,457,2246
151,479,457,1950
151,479,460,2071
151,479,460,2748
151,479,461,1829
151,479,461,1703
151,479,464,1283
151,479,464,1009
151,479,465,897
151,479,465,762
151,479,465,926
151,479,465,912
151,479,467,1001
151,479,467,800
151,479,471,961
151,479,471,904
151,479,472,816
151,479,472,874
151,479,474,996
151,479,474,939
151,479,475,939
151,479,475,1033
151,479,477,1070
151,479,477,584
151,479,479,509
151,479,479,0
151,479,480,719
151,479,480,646
151,478,480,660
151,478,480,940
151,479,480,940
151,479,480,747
151,479,480,607
151,479,480,921
151,479,480,717
151,479,480,796
151,479,480,642
151,479,480,578
151,479,480,579
151,479,480,579
151,479,480,565
151,479,480,607
151,479,480,1227
151,479,480,1311
151,479,480,1511
151,479,480,1938
151,479,480,2125
151,479,480,2167
151,479,480,2167
151,479,480,2228
151,479,480,2064
151,479,480,1874
151,479,480,1529
151,479,480,1552
151,479,480,1164
151,479,480,1634
151,479,480,1782
151,479,480,2197
151,479,480,1902
151,479,480,1792
151,479,480,1414
151,479,480,1340
151,479,480,1487
151,478,480,1074
151,478,480,1686
151,479,477,1976
151,479,477,1976
151,479,474,1469
151,479,474,1985
151,479,474,2158
151,479,474,2154
151,479,472,1614
151,479,472,1457
151,479,471,1152
151,479,471,1600
151,479,469,1870
151,479,469,2012
151,479,467,1820
151,479,467,1820
151,479,465,1847
151,479,465,1847
151,479,463,1723
151,479,463,2306
151,479,459,2290
151,479,459,2099
151,479,457,585
151,479,457,2033
151,479,454,1049
151,479,454,1746
151,479,450,1323
151,479,450,1323
152,479,446,968
152,479,446,1405
151,479,442,1100
151,479,442,644
151,479,439,759
151,479,439,2800
151,479,435,1655
151,479,435,852
151,479,432,1310
151,479,432,346
151,479,427,347
151,479,412,0
151,479,411,0
151,479,411,0
151,479,408,0
151,479,408,0
151,479,405,0
151,479,405,0
151,478,402,0
151,478,402,0
151,479,397,0
151,479,397,0
152,479,393,0
152,479,393,0
151,479,390,0
151,479,390,0
152,479,386,0
152,479,386,0
152,479,386,0
152,479,384,0
152,479,382,0
152,479,382,0
151,479,381,0
151,479,381,0
151,479,381,0
152,479,378,0
152,479,378,0
152,479,375,0
152,479,375,535
151,479,373,2324
151,479,373,2708
151,479,372,3293
151,479,372,2943
151,479,371,2726
151,479,371,3692
151,479,370,4090
151,479,370,4090
152,479,369,4090
152,479,369,4090
152,479,370,4090
152,479,370,3877
151,479,370,4090
151,479,370,4090
152,479,370,3661
152,479,370,3402
152,479,369,3880
152,479,369,4090
151,479,369,4090
151,479,369,4090
151,479,369,4090
151,479,369,3449
152,479,368,3543
152,479,368,3764
151,479,367,4090
151,479,367,4090
151,479,366,4079
151,479,366,2775
152,479,367,2777
152,479,367,2501
152,479,366,2417
152,479,366,2381
152,479,367,2325
152,479,367,2274
151,479,366,1901
151,479,366,1531
151,479,366,1531
151,479,366,1729
151,479,365,1838
151,479,365,2021
151,479,363,2274
151,479,363,2397
152,479,360,2670
152,479,360,1742
151,479,360,2266
151,479,360,2266
151,479,359,2690
151,479,359,2073
151,479,356,2321
151,479,356,1839
151,479,354,1201
151,479,354,1447
152,479,353,1675
152,479,353,1143
152,479,352,850
152,479,352,591
151,479,352,350
151,479,352,517
152,479,352,517
152,479,352,1707
151,479,352,2146
151,479,352,2314
151,479,351,2548
151,479,351,2834
151,479,348,3201
151,479,348,3500
152,479,345,3820
152,479,345,3820
151,479,340,3905
151,479,340,4090
151,479,335,4090
151,479,335,4090
152,479,331,4090
152,479,331,3570
151,479,326,3582
151,479,326,2990
151,479,322,2038
151,479,322,2038
151,479,316,2657
151,479,316,2671
151,479,312,2644
151,479,312,2682
152,479,308,2656
152,479,308,2697
152,479,303,2697
152,479,303,2887
151,479,300,3267
151,479,300,2618
151,479,295,2013
151,479,295,1949
152,479,292,1553
152,479,292,1002
151,478,290,1002
151,478,290,1511
151,479,288,2071
151,479,288,2533
152,478,288,1730
152,478,288,1950
152,479,288,2166
152,479,288,2710
152,478,288,2028
152,478,288,2054
152,479,288,2053
152,479,288,2053
152,479,288,1783
152,479,288,1080
152,479,288,625
152,479,288,662
152,479,287,625
152,479,287,384
152,479,285,0
152,479,285,0
152,479,284,0
152,479,284,0
152,479,283,0
152,479,283,0
152,479,281,0
152,479,281,0
152,479,281,0
152,479,281,0
152,479,281,0
152,479,281,0
152,479,281,0
152,479,281,0
152,479,281,2210
152,479,281,3323
152,479,282,3814
152,479,282,3814
152,479,282,3484
152,479,284,3495
152,479,284,2830
152,479,285,3797
152,479,285,4090
152,479,289,4090
152,479,289,4090
152,479,292,4090
152,479,292,2643
151,479,292,2838
151,479,292,2811
151,479,292,4090
151,479,292,4090
151,479,293,4090
151,479,293,4090
151,479,292,4090
151,479,292,4090
152,479,295,4090
152,479,295,4090
151,479,300,4090
151,479,300,4090
151,479,303,4090
151,479,303,4090
151,479,305,4090
151,479,305,4090
151,479,307,4090
151,479,307,4090
151,479,309,4090
151,479,309,4090
151,479,312,4090
151,479,312,4090
151,479,313,4090
151,479,313,4090
151,479,314,4090
151,479,314,4090
151,479,316,4090
151,479,316,4090
151,479,322,4090
151,479,322,4090
151,479,325,4090
151,479,325,4090
151,479,329,4090
151,479,329,4090
151,479,330,4090
151,479,330,4090
151,479,332,4090
151,479,332,4090
152,479,334,4090
152,479,334,4090
151,479,336,4090
151,479,336,4090
151,479,338,4090
151,479,338,4090
151,479,340,4090
151,479,340,4090
151,479,342,4090
151,479,342,4088
151,479,345,4090
151,479,345,4090
151,479,346,4090
151,479,346,3683
151,479,348,3614
151,479,348,4090
152,479,350,4090
152,479,350,4090
151,479,351,4090
151,479,351,4090
151,479,352,4090
151,479,352,4090
151,479,353,4090
151,479,353,4090
151,479,356,3904
151,479,356,3842
151,478,356,3842
151,478,356,4090
151,479,357,4026
151,479,357,3383
151,479,358,3698
151,479,358,4090
152,479,359,4090
152,479,359,4090
151,479,358,4090
151,479,358,4090
151,479,359,4090
151,479,359,4090
151,479,358,3899
151,479,358,3579
151,479,359,4090
151,479,359,4090
151,479,358,3983
151,479,358,4067
151,479,358,4090
151,479,358,3782
151,479,358,3782
151,479,358,3387
152,479,358,3681
152,479,358,3945
151,479,356,4090
151,479,356,3202
152,479,356,1808
152,479,356,2596
152,479,356,2899
152,479,356,1410
151,479,356,957
151,479,356,616
152,479,356,616
152,479,356,505
152,479,356,406
152,479,356,320
152,479,356,338
152,479,356,353
152,479,356,0
152,479,356,0
152,479,356,0
152,479,356,0
152,479,355,0
152,479,355,0
152,479,356,0
152,479,356,0
152,479,356,0
151,479,355,0
151,479,355,0
151,479,355,0
150,477,354,0
150,477,354,0
150,477,354,369
146,465,354,369
146,465,354,2839
139,434,355,3545
139,434,355,3463
139,410,354,3216
139,410,354,4090
139,403,353,4090
139,403,353,4090
140,404,352,4090
140,404,352,4090
144,405,352,4090
144,405,352,4090
149,415,352,4090
149,415,352,4090
165,435,352,4090
165,435,352,4090
190,456,352,4090
190,456,352,4090
217,466,353,4090
217,466,353,4090
232,468,357,4090
232,468,357,4090
237,468,360,4090
237,468,360,4090
237,468,360,4090
237,468,360,4090
235,468,360,3382
235,468,360,2042
226,460,359,1665
226,460,359,2265
203,438,359,3231
203,438,359,3578
176,410,359,3079
176,410,359,2162
157,386,359,2162
157,386,359,1682
154,374,359,1205
154,374,359,1181
154,372,359,890
154,372,359,776
154,373,359,799
154,373,359,511
155,376,359,0
155,376,359,356
160,385,359,445
160,385,359,445
177,403,359,2099
177,403,359,2498
202,429,357,2387
202,429,357,1880
225,446,357,1963
225,446,357,1119
242,448,358,1119
242,448,358,956
247,449,359,853
247,449,359,940
247,449,360,626
247,449,360,498
244,451,360,702
244,451,360,580
237,450,360,726
237,450,360,1104
227,444,360,1081
227,444,360,1249
205,425,360,1249
205,425,360,1309
180,404,361,1287
180,404,361,1191
163,388,361,1282
163,388,361,1441
158,384,360,1482
158,384,360,1409
158,384,360,1506
158,384,360,1101
160,385,360,1131
160,385,360,1131
165,394,360,1205
165,394,360,1015
185,418,359,1496
185,418,359,1479
210,447,357,1659
210,447,357,1649
231,461,357,1825
231,461,357,1965
247,461,358,1965
247,461,358,1910
250,461,359,1854
250,461,359,846
248,461,359,659
248,461,359,561
241,460,358,501
241,460,358,1797
222,446,358,2784
222,446,358,2354
193,425,360,2431
193,425,360,2431
167,404,360,2047
167,404,360,1893
155,388,359,1487
155,388,359,1334
152,378,359,636
152,378,359,811
152,376,358,862
152,376,358,393
152,379,359,0
152,379,359,0
157,388,359,0
157,388,359,0
168,417,357,0
168,417,357,0
188,451,357,0
188,451,357,0
195,470,357,0
195,470,357,0
195,470,359,0
195,470,359,0
195,470,360,0
195,470,360,0
195,470,359,0
195,470,359,0
194,470,360,0
194,470,360,443
189,469,357,1300
189,469,357,1300
189,469,357,2249
162,470,359,2694
162,470,359,2377
136,470,359,2367
136,470,359,2688
137,470,359,3091
137,470,359,2929
138,470,359,2929
138,470,359,2806
138,470,359,2891
138,470,359,3231
138,470,359,3209
138,470,359,2938
138,470,359,3156
138,470,359,3381
138,470,359,3319
138,470,359,3357
138,471,359,3380
138,471,359,3737
138,470,359,3737
138,470,359,3594
138,470,358,3588
138,470,358,3770
138,470,359,3647
138,470,359,3290
138,470,359,3098
138,470,359,2482
138,470,359,2482
138,470,359,2017
138,470,359,1123
138,470,359,1132
138,471,359,1758
138,471,359,1936
138,470,359,2099
138,470,359,2233
138,471,359,2430
138,471,359,2545
138,470,359,2597
138,470,359,2597
138,471,359,2898
138,471,359,2739
138,470,359,2474
138,470,359,2708
138,471,359,2325
138,471,359,2478
137,470,359,2516
137,470,359,2593
138,471,360,2593
138,471,360,3091
138,470,359,2815
138,470,359,2976
138,471,360,3473
138,471,360,4090
137,470,358,4090
137,470,358,3479
137,471,356,3703
137,471,356,2510
137,470,351,2403
137,470,351,2310
137,470,341,1461
137,470,341,1159
137,469,328,704
137,469,328,1961
136,470,315,3291
136,470,315,3052
137,469,300,3052
137,469,300,3200
136,469,286,4090
136,469,286,4090
137,469,277,4090
137,469,277,4090
137,469,273,4090
137,469,273,4090
137,469,272,4090
137,469,272,4090
137,469,273,4090
137,469,273,4090
137,469,274,4090
137,469,274,3515
138,470,276,3882
138,470,276,4090
138,470,279,3476
138,470,279,3222
138,470,290,2871
138,470,290,2640
138,470,301,2640
138,470,301,2576
138,470,317,2765
138,470,317,2953
138,470,337,3511
138,470,337,2809
138,470,357,1792
138,470,357,1111
138,470,378,1456
138,470,378,1349
137,470,399,995
137,470,399,673
137,471,417,2340
137,471,417,2868
138,470,428,2658
138,470,428,1709
138,471,435,1297
138,471,435,1570
138,470,437,1041
138,470,437,699
138,471,437,343
138,471,437,0
138,470,435,0
138,470,435,0
136,470,433,0
136,470,433,0
136,469,420,0
136,469,420,0
136,470,400,0
136,470,400,0
136,469,380,0
136,469,380,0
136,469,361,0
136,469,361,0
137,466,349,0
137,466,349,0
137,463,344,0
137,463,344,0
138,461,341,0
138,461,341,0
140,468,341,773
140,468,341,1788
149,496,341,4090
149,496,341,4090
177,497,342,4090
177,497,342,4090
209,497,343,4090
209,497,343,4090
209,497,343,4090
225,497,343,4090
226,497,344,4090
226,497,344,4090
226,497,344,4090
225,497,346,4090
218,497,348,4090
218,497,348,4090
218,497,348,4090
196,487,348,4090
196,487,348,4090
166,457,351,4090
166,457,351,4090
141,432,352,4090
141,432,352,4090
136,417,352,4090
136,417,352,4090
136,411,351,4090
136,411,351,4090
136,411,352,4090
136,411,352,4090
137,411,352,4090
137,411,352,4090
138,412,353,4090
138,412,353,4090
139,418,355,4090
139,418,355,4090
140,441,361,4090
140,441,361,4090
146,475,363,4090
146,475,363,4090
166,493,363,4090
166,493,363,4090
196,492,362,4090
196,492,362,4090
210,492,361,4090
210,492,361,4090
214,491,361,4090
214,491,361,4090
214,492,361,4090
214,492,361,4090
209,491,361,4090
209,491,361,4090
196,482,362,4090
196,482,362,4090
175,461,362,4090
175,461,362,4090
154,439,362,4090
154,439,362,4090
146,428,361,4090
146,428,361,4090
144,425,360,4090
144,425,360,4090
144,425,358,4090
144,425,358,4090
146,425,358,3648
146,425,358,3353
149,427,358,4090
149,427,358,4090
156,430,358,4090
156,430,358,4090
176,448,357,4090
176,448,357,4090
198,472,352,4090
198,472,352,4090
210,482,352,4090
210,482,352,4090
216,482,353,4090
216,482,353,4090
217,483,353,4090
217,483,353,2701
216,482,353,1747
216,482,353,4040
210,481,354,4090
210,481,354,4090
200,467,353,4090
200,467,353,4090
180,444,355,4090
180,444,355,4090
160,424,357,4090
160,424,357,4090
149,414,357,4090
149,414,357,4090
143,412,356,4090
143,412,356,4090
143,413,355,2144
143,413,355,2110
146,413,356,3448
146,413,356,3750
151,417,357,3604
151,417,357,3211
163,432,356,3211
163,432,356,3892
183,458,354,3741
183,458,354,4075
197,481,354,4090
197,481,354,4090
204,493,355,4090
204,493,355,4090
204,494,356,4090
204,494,356,4090
204,494,356,4090
204,494,356,4090
200,494,356,3515
200,494,356,4090
189,494,356,4090
189,494,356,4090
178,494,354,3628
178,494,354,2562
165,493,355,3371
165,493,355,3371
157,494,355,2841
157,494,355,2600
154,493,355,2247
154,493,355,2592
155,494,355,2461
155,494,355,1210
156,493,356,825
156,493,356,1055
160,490,356,1397
160,490,356,1397
166,479,356,4090
166,479,356,4090
166,479,356,4090
186,466,357,4090
209,449,356,4090
209,449,356,4090
232,431,356,4090
232,431,356,4090
232,431,356,4090
254,409,355,4090
254,409,355,4090
272,388,355,4090
272,388,355,4090
285,368,355,4090
285,368,355,4090
287,355,355,4090
287,355,355,4090
282,352,355,4090
280,359,355,4090
280,359,355,4090
280,359,355,4090
265,376,355,4090
265,376,355,4090
241,402,355,4090
241,402,355,4090
217,427,355,4090
217,427,355,4090
202,438,357,4090
202,438,357,4090
204,434,357,4090
204,434,357,3711
217,425,357,4090
217,425,357,1479
234,408,357,4090
234,408,357,4090
260,388,357,4090
260,388,357,4090
284,367,356,4090
284,367,356,4090
306,345,356,4090
306,345,356,4090
325,325,356,4090
325,325,356,4090
334,313,356,4090
334,313,356,4090
336,309,357,4090
336,309,357,4090
331,309,357,4090
331,309,357,4090
328,310,357,4090
328,310,357,4090
317,316,357,4090
317,316,357,4090
295,332,357,4090
295,332,357,4090
268,356,357,4090
268,356,357,4090
240,381,357,4090
240,381,357,4090
219,402,356,4090
219,402,356,4090
211,408,357,4090
211,408,357,4090
218,403,356,4090
218,403,356,4090
232,392,356,4090
232,392,356,4090
257,372,356,4090
257,372,356,4090
284,346,357,4090
284,346,357,4090
311,319,357,4090
311,319,357,4090
337,295,356,3821
337,295,356,1544
360,275,357,1868
360,275,357,1539
378,264,358,971
378,264,358,686
389,262,358,519
389,262,358,592
392,262,358,870
392,262,358,685
393,262,358,685
393,262,358,552
390,262,358,535
390,262,358,332
389,262,357,0
389,262,357,0
391,262,357,0
391,262,357,0
392,261,358,0
392,261,358,0
391,260,358,0
391,260,358,0
390,260,359,0
390,260,359,470
390,258,360,1395
390,258,360,1269
386,248,360,1811
386,248,360,1811
383,234,359,1750
383,234,359,1435
378,217,359,1567
378,217,359,1545
370,201,360,986
370,201,360,1684
363,191,359,1373
363,191,359,1698
360,189,359,1518
360,189,359,1518
359,189,359,1555
359,189,359,1705
356,189,359,1812
356,189,359,1845
355,189,360,1905
355,189,360,1794
354,189,359,1729
